Time,Voltage
1,468
2,465
3,460
4,456
5,453
6,448
7,445
8,441
9,439
10,435
11,432
12,430
13,427
14,425
15,422
16,420
17,418
18,416
19,414
20,413
21,411
22,410
23,409
24,407
25,406
26,405
27,404
28,403
29,402
30,401
31,400
32,398
33,396
34,393
35,390
36,387
37,385
38,382
39,379
40,377
41,375
42,373
43,371
44,369
45,368
46,366
47,365
48,363
49,362
50,362
51,360
52,359
53,359
54,358
55,357
56,356
57,355
58,355
59,354
60,354
61,353
62,353
63,353
64,352
65,352
66,354
67,358
68,363
69,369
70,375
71,382
72,388
73,395
74,401
75,408
76,414
77,420
78,426
79,431
80,436
81,441
82,446
83,450
84,454
85,458
86,462
87,465
88,469
89,472
90,475
91,478
92,479
93,481
94,484
95,486
96,488
97,490
98,492
99,497
100,504
101,512
102,520
103,528
104,535
105,541
106,547
107,552
108,557
109,562
110,566
111,569
112,573
113,576
114,579
115,581
116,583
117,585
118,587
119,589
120,590
121,592
122,593
123,594
124,596
125,597
126,598
127,599
128,600
129,601
130,602
131,602
132,603
133,603
134,603
135,604
136,604
137,604
138,605
139,605
140,605
141,606
142,606
143,607
144,607
145,607
146,607
147,607
148,607
149,603
150,598
151,591
152,583
153,576
154,570
155,562
156,556
157,550
158,544
159,538
160,533
161,528
162,524
163,519
164,515
165,511
166,507
167,504
168,500
169,497
170,494
171,492
172,490
173,487
174,485
175,483
176,481
177,480
178,479
179,477
180,475
181,474
182,473
183,471
184,470
185,470
186,469
187,468
188,467
189,467
190,466
191,466
192,465
193,465
194,465
195,465
196,464
197,464
198,464
199,463
200,462
201,462
202,462
203,462
204,462
205,461
206,461
207,461
208,461
209,460
210,460
211,460
212,460
213,460
214,460
215,461
216,462
217,464
218,466
219,469
220,471
221,474
222,476
223,479
224,481
225,483
226,485
227,487
228,488
229,490
230,491
231,493
232,494
233,495
234,496
235,496
236,498
237,499
238,499
239,500
240,501
241,501
242,502
243,503
244,504
245,504
246,504
247,505
248,505
249,503
250,500
251,496
252,493
253,489
254,485
255,481
256,478
257,474
258,471
259,468
260,465
261,463
262,460
263,458
264,455
265,453
266,451
267,449
268,447
269,445
270,444
271,442
272,441
273,440
274,439
275,438
276,437
277,436
278,435
279,434
280,433
281,433
282,433
283,435
284,437
285,441
286,444
287,447
288,451
289,455
290,458
291,461
292,464
293,467
294,469
295,472
296,474
297,476
298,478
299,480
300,481
301,482
302,484
303,485
304,486
305,487
306,489
307,490
308,491
309,492
310,493
311,494
312,495
313,495
314,496
315,498
316,504
317,511
318,520
319,529
320,536
321,544
322,551
323,557
324,563
325,568
326,572
327,576
328,580
329,584
330,586
331,589
332,591
333,594
334,596
335,598
336,600
337,601
338,603
339,604
340,606
341,607
342,607
343,609
344,609
345,611
346,611
347,611
348,611
349,608
350,603
351,596
352,589
353,581
354,573
355,566
356,560
357,552
358,546
359,540
360,534
361,529
362,525
363,520
364,515
365,511
366,507
367,504
368,500
369,497
370,493
371,491
372,488
373,486
374,483
375,481
376,479
377,477
378,476
379,474
380,473
381,471
382,469
383,465
384,461
385,457
386,453
387,449
388,445
389,441
390,437
391,434
392,430
393,427
394,425
395,422
396,420
397,418
398,415
399,413
400,411
401,409
402,407
403,406
404,404
405,403
406,402
407,400
408,399
409,398
410,397
411,396
412,396
413,395
414,394
415,395
416,397
417,403
418,410
419,417
420,425
421,433
422,441
423,448
424,455
425,462
426,468
427,474
428,479
429,484
430,489
431,493
432,497
433,500
434,503
435,506
436,510
437,512
438,515
439,517
440,519
441,522
442,524
443,525
444,527
445,528
446,530
447,531
448,533
449,535
450,538
451,541
452,545
453,549
454,552
455,556
456,559
457,561
458,564
459,566
460,568
461,570
462,572
463,574
464,575
465,576
466,577
467,578
468,579
469,580
470,581
471,582
472,583
473,584
474,584
475,585
476,585
477,586
478,587
479,587
480,588
481,588
482,589
483,591
484,593
485,595
486,598
487,600
488,603
489,605
490,606
491,608
492,609
493,610
494,612
495,613
496,614
497,615
498,616
499,616
500,617
501,617
502,618
503,619
504,619
505,620
506,620
507,621
508,621
509,621
510,621
511,622
512,622
513,623
514,623
515,626
516,633
517,643
518,652
519,660
520,667
521,673
522,678
523,682
524,686
525,689
526,692
527,694
528,696
529,698
530,700
531,702
532,703
533,704
534,705
535,706
536,707
537,708
538,708
539,709
540,710
541,710
542,711
543,711
544,711
545,712
546,712
547,712
548,713
549,711
550,709
551,706
552,702
553,698
554,694
555,690
556,687
557,683
558,680
559,678
560,675
561,673
562,671
563,669
564,667
565,666
566,664
567,662
568,660
569,659
570,658
571,657
572,656
573,655
574,654
575,653
576,653
577,652
578,652
579,651
580,651
581,650
582,647
583,641
584,632
585,623
586,613
587,604
588,594
589,585
590,576
591,567
592,559
593,551
594,544
595,536
596,530
597,524
598,517
599,512
600,506
601,502
602,497
603,493
604,488
605,485
606,481
607,478
608,475
609,472
610,469
611,467
612,465
613,462
614,460
615,458
616,458
617,458
618,459
619,460
620,461
621,463
622,464
623,466
624,467
625,468
626,469
627,471
628,472
629,473
630,474
631,475
632,475
633,476
634,476
635,477
636,478
637,479
638,479
639,480
640,480
641,480
642,481
643,481
644,481
645,482
646,482
647,483
648,483
649,484
650,485
651,486
652,488
653,490
654,492
655,494
656,495
657,497
658,498
659,499
660,500
661,502
662,503
663,504
664,505
665,506
666,506
667,507
668,507
669,508
670,508
671,509
672,510
673,510
674,510
675,511
676,511
677,512
678,512
679,513
680,513
681,513
682,512
683,508
684,503
685,497
686,491
687,486
688,480
689,475
690,470
691,464
692,459
693,455
694,451
695,447
696,444
697,441
698,437
699,434
700,431
701,428
702,426
703,423
704,421
705,419
706,417
707,415
708,414
709,412
710,411
711,410
712,409
713,408
714,406
715,405
716,405
717,404
718,404
719,404
720,404
721,404
722,405
723,405
724,405
725,405
726,406
727,406
728,406
729,407
730,407
731,407
732,407
733,407
734,407
735,407
736,407
737,407
738,408
739,408
740,408
741,408
742,408
743,408
744,409
745,409
746,409
747,409
748,409
749,409
750,408
751,408
752,408
753,408
754,408
755,408
756,408
757,408
758,407
759,407
760,407
761,407
762,408
763,407
764,407
765,407
766,406
767,407
768,406
769,406
770,406
771,406
772,407
773,406
774,406
775,406
776,406
777,406
778,406
779,406
780,406
781,405
782,404
783,401
784,398
785,394
786,390
787,386
788,382
789,379
790,376
791,372
792,369
793,367
794,365
795,363
796,362
797,360
798,358
799,357
800,356
801,354
802,354
803,353
804,351
805,352
806,351
807,350
808,349
809,349
810,348
811,347
812,347
813,347
814,347
815,346
816,346
817,347
818,347
819,349
820,350
821,352
822,353
823,354
824,356
825,357
826,359
827,361
828,362
829,364
830,366
831,367
832,369
833,370
834,371
835,372
836,374
837,375
838,376
839,377
840,378
841,379
842,380
843,381
844,382
845,382
846,384
847,385
848,387
849,392
850,405
851,423
852,442
853,460
854,477
855,493
856,508
857,521
858,533
859,544
860,553
861,561
862,569
863,576
864,582
865,587
866,592
867,596
868,600
869,604
870,607
871,611
872,613
873,616
874,618
875,620
876,622
877,624
878,625
879,627
880,628
881,630
882,630
883,630
884,629
885,629
886,628
887,628
888,628
889,627
890,627
891,626
892,626
893,626
894,626
895,626
896,626
897,625
898,625
899,625
900,624
901,624
902,624
903,625
904,624
905,625
906,624
907,625
908,624
909,625
910,625
911,624
912,624
913,624
914,624
915,624
916,623
917,621
918,620
919,618
920,616
921,614
922,612
923,611
924,610
925,608
926,607
927,606
928,605
929,604
930,603
931,603
932,602
933,601
934,600
935,600
936,599
937,599
938,598
939,598
940,598
941,598
942,597
943,597
944,597
945,596
946,596
947,597
948,597
949,598
950,599
951,602
952,604
953,606
954,609
955,611
956,613
957,614
958,616
959,618
960,619
961,620
962,621
963,623
964,623
965,624
966,625
967,626
968,626
969,626
970,627
971,627
972,628
973,628
974,628
975,629
976,629
977,630
978,630
979,630
980,630
981,630
982,629
983,625
984,620
985,614
986,607
987,600
988,594
989,588
990,582
991,577
992,572
993,566
994,562
995,558
996,554
997,551
998,548
999,544
1000,541
1001,537
1002,534
1003,532
1004,529
1005,527
1006,525
1007,523
1008,522
1009,520
1010,519
1011,517
1012,516
1013,515
1014,514
1015,512
1016,510
1017,507
1018,504
1019,501
1020,498
1021,495
1022,493
1023,490
1024,488
1025,486
1026,483
1027,482
1028,479
1029,478
1030,476
1031,475
1032,472
1033,471
1034,470
1035,468
1036,467
1037,466
1038,465
1039,464
1040,464
1041,463
1042,462
1043,461
1044,460
1045,460
1046,459
1047,459
1048,459
1049,463
1050,471
1051,483
1052,496
1053,508
1054,520
1055,531
1056,541
1057,549
1058,557
1059,564
1060,570
1061,576
1062,581
1063,586
1064,590
1065,594
1066,597
1067,600
1068,603
1069,605
1070,608
1071,610
1072,612
1073,614
1074,615
1075,617
1076,618
1077,619
1078,620
1079,622
1080,622
1081,623
1082,623
1083,623
1084,622
1085,620
1086,619
1087,618
1088,617
1089,616
1090,615
1091,614
1092,613
1093,612
1094,611
1095,611
1096,611
1097,610
1098,610
1099,609
1100,609
1101,608
1102,608
1103,607
1104,607
1105,607
1106,607
1107,607
1108,606
1109,606
1110,606
1111,606
1112,606
1113,606
1114,606
1115,605
1116,602
1117,596
1118,589
1119,581
1120,574
1121,566
1122,559
1123,552
1124,546
1125,539
1126,533
1127,527
1128,522
1129,517
1130,513
1131,509
1132,504
1133,500
1134,496
1135,493
1136,490
1137,487
1138,484
1139,481
1140,478
1141,476
1142,474
1143,472
1144,470
1145,469
1146,467
1147,466
1148,465
1149,464
1150,464
1151,465
1152,466
1153,468
1154,470
1155,471
1156,473
1157,475
1158,477
1159,478
1160,480
1161,481
1162,482
1163,483
1164,485
1165,485
1166,486
1167,487
1168,487
1169,488
1170,489
1171,489
1172,490
1173,491
1174,491
1175,492
1176,492
1177,492
1178,493
1179,494
1180,494
1181,495
1182,495
1183,495
1184,496
1185,497
1186,498
1187,500
1188,501
1189,502
1190,503
1191,504
1192,506
1193,506
1194,507
1195,508
1196,508
1197,509
1198,510
1199,510
1200,511
1201,511
1202,511
1203,512
1204,512
1205,513
1206,513
1207,513
1208,513
1209,514
1210,514
1211,514
1212,514
1213,515
1214,515
1215,515
1216,514
1217,512
1218,509
1219,507
1220,505
1221,502
1222,500
1223,498
1224,496
1225,494
1226,492
1227,490
1228,488
1229,487
1230,485
1231,484
1232,483
1233,481
1234,480
1235,479
1236,478
1237,477
1238,476
1239,475
1240,474
1241,473
1242,473
1243,472
1244,472
1245,471
1246,471
1247,471
1248,471
1249,473
1250,480
1251,489
1252,499
1253,509
1254,518
1255,527
1256,535
1257,543
1258,549
1259,555
1260,561
1261,566
1262,570
1263,574
1264,578
1265,582
1266,586
1267,590
1268,595
1269,599
1270,603
1271,607
1272,610
1273,613
1274,616
1275,619
1276,621
1277,623
1278,625
1279,627
1280,628
1281,630
1282,631
1283,632
1284,633
1285,633
1286,634
1287,635
1288,636
1289,636
1290,637
1291,637
1292,638
1293,638
1294,639
1295,640
1296,640
1297,641
1298,641
1299,641
1300,641
1301,641
1302,641
1303,641
1304,642
1305,642
1306,642
1307,642
1308,643
1309,643
1310,643
1311,643
1312,643
1313,644
1314,643
1315,643
1316,639
1317,631
1318,622
1319,612
1320,602
1321,591
1322,581
1323,571
1324,562
1325,552
1326,543
1327,535
1328,527
1329,519
1330,512
1331,506
1332,499
1333,491
1334,484
1335,476
1336,468
1337,461
1338,454
1339,448
1340,441
1341,435
1342,430
1343,425
1344,421
1345,417
1346,413
1347,409
1348,405
1349,402
1350,399
1351,396
1352,394
1353,392
1354,390
1355,387
1356,386
1357,384
1358,382
1359,381
1360,379
1361,378
1362,376
1363,376
1364,374
1365,373
1366,372
1367,371
1368,370
1369,370
1370,369
1371,369
1372,368
1373,367
1374,367
1375,366
1376,365
1377,365
1378,364
1379,364
1380,364
1381,363
1382,363
1383,363
1384,364
1385,365
1386,367
1387,368
1388,370
1389,372
1390,373
1391,375
1392,376
1393,378
1394,379
1395,381
1396,383
1397,384
1398,385
1399,386
1400,386
1401,386
1402,385
1403,384
1404,384
1405,383
1406,382
1407,381
1408,380
1409,379
1410,379
1411,378
1412,378
1413,377
1414,377
1415,376
1416,375
1417,375
1418,374
1419,374
1420,373
1421,373
1422,373
1423,373
1424,372
1425,371
1426,371
1427,371
1428,370
1429,370
1430,370
1431,370
1432,370
1433,371
1434,372
1435,374
1436,376
1437,379
1438,382
1439,384
1440,387
1441,389
1442,392
1443,394
1444,396
1445,399
1446,401
1447,403
1448,404
1449,406
1450,408
1451,408
1452,410
1453,411
1454,413
1455,414
1456,415
1457,416
1458,417
1459,418
1460,419
1461,420
1462,421
1463,422
1464,423
1465,424
1466,428
1467,436
1468,447
1469,458
1470,469
1471,480
1472,490
1473,499
1474,508
1475,516
1476,523
1477,529
1478,535
1479,541
1480,546
1481,550
1482,554
1483,557
1484,561
1485,564
1486,567
1487,569
1488,572
1489,575
1490,577
1491,578
1492,580
1493,582
1494,583
1495,585
1496,586
1497,587
1498,587
1499,587
1500,585
1501,581
1502,576
1503,572
1504,567
1505,562
1506,559
1507,554
1508,551
1509,547
1510,544
1511,540
1512,538
1513,535
1514,532
1515,530
1516,528
1517,525
1518,524
1519,522
1520,520
1521,518
1522,517
1523,516
1524,514
1525,513
1526,512
1527,511
1528,510
1529,509
1530,509
1531,508
1532,507
1533,505
1534,503
1535,500
1536,498
1537,495
1538,493
1539,490
1540,488
1541,486
1542,484
1543,482
1544,480
1545,479
1546,478
1547,476
1548,475
1549,474
1550,472
1551,471
1552,469
1553,468
1554,468
1555,467
1556,466
1557,465
1558,464
1559,463
1560,463
1561,463
1562,462
1563,462
1564,461
1565,461
1566,461
1567,460
1568,459
1569,459
1570,458
1571,458
1572,458
1573,458
1574,457
1575,457
1576,457
1577,457
1578,457
1579,457
1580,457
1581,457
1582,459
1583,467
1584,481
1585,497
1586,513
1587,528
1588,542
1589,555
1590,566
1591,575
1592,584
1593,592
1594,598
1595,604
1596,610
1597,614
1598,618
1599,623
1600,629
1601,636
1602,642
1603,647
1604,652
1605,657
1606,661
1607,664
1608,667
1609,670
1610,672
1611,674
1612,676
1613,678
1614,680
1615,681
1616,682
1617,683
1618,684
1619,685
1620,686
1621,687
1622,687
1623,688
1624,689
1625,689
1626,690
1627,690
1628,690
1629,691
1630,691
1631,691
1632,691
1633,692
1634,692
1635,692
1636,693
1637,693
1638,694
1639,693
1640,693
1641,694
1642,694
1643,694
1644,694
1645,694
1646,695
1647,695
1648,695
1649,694
1650,692
1651,690
1652,687
1653,684
1654,681
1655,678
1656,676
1657,673
1658,671
1659,669
1660,667
1661,665
1662,664
1663,663
1664,661
1665,660
1666,660
1667,660
1668,661
1669,663
1670,663
1671,664
1672,665
1673,666
1674,667
1675,667
1676,668
1677,669
1678,669
1679,669
1680,669
1681,670
1682,670
1683,670
1684,671
1685,671
1686,671
1687,671
1688,672
1689,672
1690,672
1691,672
1692,672
1693,672
1694,672
1695,672
1696,672
1697,673
1698,673
1699,673
1700,673
1701,673
1702,673
1703,673
1704,673
1705,673
1706,673
1707,673
1708,673
1709,673
1710,673
1711,673
1712,673
1713,674
1714,673
1715,673
1716,671
1717,667
1718,661
1719,655
1720,648
1721,641
1722,635
1723,629
1724,623
1725,618
1726,613
1727,608
1728,604
1729,600
1730,596
1731,592
1732,587
1733,581
1734,570
1735,559
1736,547
1737,534
1738,522
1739,511
1740,499
1741,489
1742,479
1743,470
1744,461
1745,453
1746,445
1747,439
1748,432
1749,426
1750,420
1751,415
1752,411
1753,407
1754,403
1755,400
1756,396
1757,393
1758,390
1759,388
1760,386
1761,383
1762,381
1763,379
1764,378
1765,376
1766,375
1767,374
1768,374
1769,375
1770,376
1771,377
1772,378
1773,380
1774,381
1775,382
1776,383
1777,384
1778,386
1779,387
1780,388
1781,389
1782,390
1783,391
1784,392
1785,393
1786,394
1787,394
1788,395
1789,396
1790,397
1791,397
1792,398
1793,398
1794,399
1795,399
1796,400
1797,400
1798,401
1799,403
1800,405
1801,410
1802,415
1803,421
1804,427
1805,433
1806,439
1807,444
1808,449
1809,454
1810,458
1811,463
1812,467
1813,471
1814,475
1815,478
1816,481
1817,483
1818,486
1819,488
1820,491
1821,493
1822,495
1823,497
1824,498
1825,500
1826,501
1827,502
1828,504
1829,506
1830,506
1831,507
1832,508
1833,507
1834,504
1835,500
1836,497
1837,493
1838,489
1839,485
1840,481
1841,478
1842,474
1843,471
1844,468
1845,465
1846,462
1847,460
1848,458
1849,455
1850,453
1851,451
1852,449
1853,447
1854,446
1855,444
1856,443
1857,441
1858,440
1859,439
1860,438
1861,437
1862,436
1863,435
1864,435
1865,434
1866,433
1867,433
1868,433
1869,433
1870,434
1871,435
1872,436
1873,437
1874,437
1875,438
1876,439
1877,440
1878,440
1879,441
1880,442
1881,442
1882,443
1883,443
1884,443
1885,443
1886,443
1887,444
1888,444
1889,444
1890,445
1891,445
1892,446
1893,446
1894,446
1895,447
1896,447
1897,447
1898,447
1899,448
1900,448
1901,450
1902,452
1903,455
1904,458
1905,461
1906,463
1907,465
1908,467
1909,470
1910,471
1911,473
1912,475
1913,477
1914,479
1915,480
1916,481
1917,482
1918,483
1919,484
1920,484
1921,486
1922,487
1923,487
1924,488
1925,489
1926,490
1927,490
1928,491
1929,491
1930,492
1931,493
1932,492
1933,491
1934,487
1935,483
1936,478
1937,473
1938,468
1939,464
1940,459
1941,455
1942,450
1943,446
1944,443
1945,439
1946,436
1947,433
1948,431
1949,428
1950,425
1951,423
1952,420
1953,418
1954,416
1955,415
1956,413
1957,411
1958,410
1959,408
1960,407
1961,406
1962,405
1963,404
1964,403
1965,402
1966,402
1967,403
1968,405
1969,407
1970,410
1971,412
1972,415
1973,418
1974,421
1975,424
1976,426
1977,428
1978,431
1979,433
1980,435
1981,437
1982,439
1983,441
1984,442
1985,443
1986,445
1987,446
1988,448
1989,449
1990,450
1991,451
1992,452
1993,453
1994,454
1995,455
1996,455
1997,456
1998,457
1999,457
2000,458
2001,458
2002,459
2003,459
2004,459
2005,460
2006,460
2007,460
2008,461
2009,461
2010,461
2011,462
2012,462
2013,463
2014,463
2015,464
2016,468
2017,479
2018,493
2019,508
2020,523
2021,537
2022,549
2023,560
2024,569
2025,578
2026,585
2027,592
2028,598
2029,603
2030,608
2031,612
2032,615
2033,616
2034,615
2035,612
2036,609
2037,606
2038,602
2039,600
2040,597
2041,594
2042,591
2043,589
2044,587
2045,585
2046,583
2047,582
2048,580
2049,578
2050,577
2051,575
2052,574
2053,572
2054,572
2055,570
2056,570
2057,569
2058,568
2059,568
2060,567
2061,567
2062,566
2063,566
2064,566
2065,565
2066,564
2067,564
2068,563
2069,563
2070,563
2071,562
2072,562
2073,563
2074,562
2075,562
2076,562
2077,562
2078,562
2079,562
2080,562
2081,562
2082,561
2083,559
2084,554
2085,548
2086,542
2087,536
2088,529
2089,523
2090,517
2091,512
2092,506
2093,501
2094,497
2095,493
2096,488
2097,484
2098,481
2099,478
2100,476
2101,475
2102,474
2103,473
2104,473
2105,473
2106,474
2107,474
2108,474
2109,475
2110,475
2111,475
2112,476
2113,476
2114,477
2115,477
2116,477
2117,477
2118,477
2119,477
2120,477
2121,478
2122,477
2123,478
2124,478
2125,478
2126,478
2127,478
2128,479
2129,479
2130,479
2131,479
2132,479
2133,479
2134,479
2135,479
2136,479
2137,479
2138,479
2139,479
2140,479
2141,479
2142,479
2143,479
2144,479
2145,479
2146,479
2147,479
2148,480
2149,479
2150,478
2151,476
2152,473
2153,471
2154,469
2155,467
2156,464
2157,463
2158,461
2159,459
2160,457
2161,455
2162,454
2163,453
2164,451
2165,450
2166,449
2167,448
2168,447
2169,447
2170,446
2171,446
2172,446
2173,447
2174,446
2175,447
2176,447
2177,447
2178,447
2179,447
2180,447
2181,447
2182,447
2183,447
2184,446
2185,447
2186,446
2187,446
2188,446
2189,447
2190,447
2191,447
2192,447
2193,447
2194,447
2195,447
2196,447
2197,447
2198,448
2199,451
2200,462
2201,480
2202,500
2203,519
2204,536
2205,552
2206,565
2207,577
2208,588
2209,597
2210,604
2211,611
2212,618
2213,623
2214,629
2215,632
2216,636
2217,640
2218,642
2219,646
2220,648
2221,651
2222,653
2223,655
2224,656
2225,657
2226,659
2227,660
2228,661
2229,662
2230,664
2231,664
2232,665
2233,666
2234,668
2235,669
2236,671
2237,672
2238,673
2239,674
2240,675
2241,676
2242,678
2243,678
2244,678
2245,679
2246,680
2247,681
2248,681
2249,681
2250,682
2251,682
2252,683
2253,683
2254,683
2255,683
2256,684
2257,684
2258,684
2259,684
2260,685
2261,684
2262,685
2263,685
2264,686
2265,686
2266,684
2267,680
2268,674
2269,667
2270,660
2271,653
2272,646
2273,639
2274,632
2275,626
2276,620
2277,615
2278,610
2279,605
2280,601
2281,597
2282,593
2283,589
2284,585
2285,582
2286,578
2287,575
2288,573
2289,570
2290,568
2291,566
2292,564
2293,562
2294,561
2295,559
2296,558
2297,556
2298,555
2299,554
2300,553
2301,551
2302,550
2303,549
2304,549
2305,548
2306,547
2307,547
2308,546
2309,546
2310,546
2311,545
2312,545
2313,544
2314,544
2315,544
2316,544
2317,545
2318,546
2319,548
2320,551
2321,552
2322,555
2323,556
2324,558
2325,560
2326,561
2327,563
2328,564
2329,565
2330,566
2331,567
2332,568
2333,569
2334,571
2335,573
2336,575
2337,577
2338,579
2339,582
2340,583
2341,585
2342,587
2343,588
2344,589
2345,590
2346,591
2347,592
2348,593
2349,594
2350,594
2351,595
2352,595
2353,595
2354,597
2355,597
2356,597
2357,598
2358,598
2359,598
2360,599
2361,599
2362,599
2363,599
2364,600
2365,600
2366,600
2367,600
2368,600
2369,600
2370,600
2371,600
2372,601
2373,601
2374,601
2375,601
2376,601
2377,601
2378,601
2379,601
2380,602
2381,601
2382,601
2383,600
2384,595
2385,590
2386,585
2387,579
2388,574
2389,568
2390,563
2391,559
2392,554
2393,550
2394,546
2395,542
2396,539
2397,536
2398,533
2399,531
2400,529
2401,528
2402,528
2403,528
2404,529
2405,529
2406,530
2407,531
2408,531
2409,532
2410,532
2411,533
2412,534
2413,534
2414,535
2415,535
2416,536
2417,536
2418,536
2419,535
2420,536
2421,536
2422,537
2423,537
2424,537
2425,537
2426,537
2427,537
2428,538
2429,538
2430,538
2431,538
2432,539
2433,538
2434,538
2435,538
2436,538
2437,538
2438,538
2439,539
2440,538
2441,538
2442,538
2443,539
2444,539
2445,539
2446,539
2447,539
2448,539
2449,539
2450,538
2451,537
2452,537
2453,536
2454,535
2455,534
2456,534
2457,533
2458,533
2459,532
2460,531
2461,531
2462,531
2463,531
2464,530
2465,530
2466,529
2467,529
2468,528
2469,528
2470,527
2471,528
2472,527
2473,527
2474,527
2475,527
2476,527
2477,527
2478,527
2479,526
2480,527
2481,526
2482,525
2483,522
2484,514
2485,503
2486,492
2487,482
2488,471
2489,460
2490,451
2491,441
2492,433
2493,425
2494,418
2495,412
2496,406
2497,401
2498,396
2499,391
2500,387
2501,384
2502,381
2503,378
2504,375
2505,373
2506,371
2507,369
2508,367
2509,365
2510,364
2511,362
2512,361
2513,360
2514,359
2515,358
2516,356
2517,356
2518,355
2519,354
2520,353
2521,353
2522,352
2523,351
2524,351
2525,350
2526,350
2527,349
2528,349
2529,348
2530,348
2531,348
2532,347
2533,347
2534,347
2535,346
2536,346
2537,346
2538,345
2539,345
2540,345
2541,345
2542,345
2543,344
2544,343
2545,344
2546,344
2547,343
2548,343
2549,343
2550,343
2551,344
2552,345
2553,347
2554,349
2555,352
2556,354
2557,356
2558,359
2559,361
2560,364
2561,367
2562,369
2563,371
2564,374
2565,377
2566,378
2567,380
2568,382
2569,384
2570,386
2571,388
2572,390
2573,392
2574,393
2575,395
2576,396
2577,397
2578,399
2579,400
2580,401
2581,403
2582,404
2583,404
2584,407
2585,408
2586,411
2587,413
2588,415
2589,417
2590,419
2591,421
2592,423
2593,425
2594,426
2595,428
2596,430
2597,431
2598,433
2599,434
2600,435
2601,436
2602,437
2603,438
2604,438
2605,439
2606,440
2607,441
2608,442
2609,443
2610,443
2611,444
2612,444
2613,445
2614,446
2615,446
2616,447
2617,449
2618,453
2619,457
2620,462
2621,466
2622,470
2623,475
2624,478
2625,482
2626,485
2627,488
2628,491
2629,494
2630,497
2631,499
2632,501
2633,503
2634,504
2635,506
2636,508
2637,509
2638,511
2639,512
2640,513
2641,514
2642,516
2643,517
2644,517
2645,518
2646,519
2647,520
2648,521
2649,523
2650,530
2651,540
2652,551
2653,562
2654,573
2655,582
2656,590
2657,598
2658,604
2659,610
2660,615
2661,619
2662,623
2663,627
2664,630
2665,634
2666,636
2667,638
2668,640
2669,642
2670,644
2671,646
2672,647
2673,648
2674,650
2675,651
2676,652
2677,653
2678,654
2679,655
2680,655
2681,656
2682,656
2683,655
2684,652
2685,647
2686,642
2687,637
2688,633
2689,628
2690,623
2691,619
2692,615
2693,611
2694,608
2695,605
2696,603
2697,600
2698,598
2699,596
2700,593
2701,591
2702,589
2703,587
2704,585
2705,584
2706,583
2707,581
2708,580
2709,579
2710,578
2711,578
2712,577
2713,576
2714,575
2715,575
2716,574
2717,570
2718,565
2719,560
2720,555
2721,550
2722,546
2723,541
2724,537
2725,532
2726,528
2727,525
2728,521
2729,518
2730,515
2731,513
2732,510
2733,507
2734,504
2735,502
2736,500
2737,498
2738,496
2739,495
2740,493
2741,492
2742,490
2743,489
2744,488
2745,487
2746,486
2747,486
2748,485
2749,485
2750,490
2751,499
2752,510
2753,522
2754,533
2755,544
2756,553
2757,561
2758,569
2759,576
2760,582
2761,587
2762,592
2763,596
2764,600
2765,604
2766,606
2767,609
2768,612
2769,614
2770,616
2771,618
2772,620
2773,622
2774,623
2775,624
2776,626
2777,627
2778,628
2779,629
2780,630
2781,630
2782,631
2783,632
2784,634
2785,635
2786,637
2787,639
2788,641
2789,642
2790,643
2791,644
2792,645
2793,646
2794,647
2795,647
2796,648
2797,649
2798,649
2799,650
2800,650
2801,651
2802,651
2803,651
2804,651
2805,652
2806,653
2807,653
2808,653
2809,653
2810,653
2811,653
2812,654
2813,654
2814,654
2815,654
2816,653
2817,650
2818,645
2819,639
2820,633
2821,626
2822,620
2823,614
2824,609
2825,603
2826,599
2827,594
2828,590
2829,586
2830,582
2831,579
2832,576
2833,573
2834,570
2835,567
2836,564
2837,562
2838,560
2839,558
2840,556
2841,554
2842,552
2843,551
2844,550
2845,549
2846,548
2847,547
2848,546
2849,545
2850,545
2851,544
2852,543
2853,544
2854,543
2855,544
2856,544
2857,544
2858,544
2859,544
2860,544
2861,544
2862,545
2863,545
2864,545
2865,545
2866,545
2867,545
2868,545
2869,545
2870,545
2871,545
2872,545
2873,545
2874,545
2875,545
2876,545
2877,546
2878,545
2879,546
2880,546
2881,546
2882,545
2883,545
2884,542
2885,539
2886,536
2887,533
2888,530
2889,527
2890,524
2891,521
2892,518
2893,516
2894,513
2895,512
2896,510
2897,508
2898,506
2899,504
2900,503
2901,501
2902,500
2903,498
2904,497
2905,496
2906,495
2907,494
2908,493
2909,493
2910,492
2911,491
2912,491
2913,490
2914,489
2915,489
2916,487
2917,483
2918,478
2919,473
2920,466
2921,461
2922,455
2923,449
2924,443
2925,438
2926,433
2927,428
2928,424
2929,420
2930,417
2931,413
2932,410
2933,407
2934,404
2935,401
2936,399
2937,397
2938,395
2939,393
2940,391
2941,389
2942,387
2943,386
2944,385
2945,383
2946,382
2947,381
2948,380
2949,380
2950,380
2951,383
2952,388
2953,393
2954,399
2955,405
2956,410
2957,416
2958,422
2959,427
2960,432
2961,437
2962,442
2963,447
2964,451
2965,455
2966,458
2967,462
2968,464
2969,467
2970,471
2971,473
2972,476
2973,478
2974,480
2975,482
2976,484
2977,486
2978,488
2979,489
2980,491
2981,492
2982,495
2983,499
2984,510
2985,523
2986,537
2987,549
2988,561
2989,571
2990,580
2991,589
2992,595
2993,602
2994,608
2995,613
2996,617
2997,621
2998,625
